Testsuite: ls.commands.TestCommands
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0,987 sec
------------- Standard Output ---------------
Invalid command
Invalid command
Invalid command
No parameter list found
No parameter list found
a rent for the chosen date is confirmed or not exists
Invalid login
invalid command
Invalid command
------------- ---------------- ---------------

Testcase: Get_Wrong_Command2_Test took 0,017 sec
Testcase: Post_Wrong_Command_Test took 0,015 sec
Testcase: Post_Wrong_Command2_Test took 0,015 sec
Testcase: Post_Users_Wrong_Command_Test took 0,016 sec
Testcase: Get_Users_Wrong_Command_Test took 0,013 sec
Testcase: Delete_Rental_Pending_Test took 0,059 sec
Testcase: Delete_Rental_confirmed_Test took 0,041 sec
Testcase: Patch_Pending_Test took 0,046 sec
Testcase: Get_All_Users_And_All_Properties_Test took 0,018 sec
Testcase: Get_User_With_Username_Test took 0,057 sec
Testcase: Get_Properties_Location_Test took 0,045 sec
Testcase: Post_Users_Test took 0,058 sec
Testcase: Post_Users_Without_Authentication_Test took 0,027 sec
Testcase: Empty_Command_Test took 0,013 sec
Testcase: Get_Wrong_Command_Test took 0,013 sec
